

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
  8010  0197                     	;# 
  8011  0198                     	;# 
  8012  0199                     	;# 
  8013  019A                     	;# 
  8014  019B                     	;# 
  8015  019C                     	;# 
  8016  020C                     	;# 
  8017  020C                     	;# 
  8018  020D                     	;# 
  8019  020E                     	;# 
  8020  020F                     	;# 
  8021  020F                     	;# 
  8022  0210                     	;# 
  8023  0210                     	;# 
  8024  0211                     	;# 
  8025  0211                     	;# 
  8026  0212                     	;# 
  8027  0212                     	;# 
  8028  0213                     	;# 
  8029  0214                     	;# 
  8030  0215                     	;# 
  8031  0215                     	;# 
  8032  0216                     	;# 
  8033  0216                     	;# 
  8034  0217                     	;# 
  8035  0217                     	;# 
  8036  0218                     	;# 
  8037  0218                     	;# 
  8038  0219                     	;# 
  8039  021A                     	;# 
  8040  021B                     	;# 
  8041  021B                     	;# 
  8042  021C                     	;# 
  8043  021C                     	;# 
  8044  021D                     	;# 
  8045  021D                     	;# 
  8046  021E                     	;# 
  8047  021F                     	;# 
  8048  028C                     	;# 
  8049  028C                     	;# 
  8050  028D                     	;# 
  8051  028D                     	;# 
  8052  028E                     	;# 
  8053  028F                     	;# 
  8054  0290                     	;# 
  8055  0290                     	;# 
  8056  0291                     	;# 
  8057  0292                     	;# 
  8058  0292                     	;# 
  8059  0293                     	;# 
  8060  0293                     	;# 
  8061  0294                     	;# 
  8062  0295                     	;# 
  8063  0296                     	;# 
  8064  0296                     	;# 
  8065  0297                     	;# 
  8066  0298                     	;# 
  8067  0298                     	;# 
  8068  0299                     	;# 
  8069  0299                     	;# 
  8070  029A                     	;# 
  8071  029B                     	;# 
  8072  029C                     	;# 
  8073  029C                     	;# 
  8074  029D                     	;# 
  8075  030C                     	;# 
  8076  030C                     	;# 
  8077  030D                     	;# 
  8078  030E                     	;# 
  8079  030F                     	;# 
  8080  0310                     	;# 
  8081  0310                     	;# 
  8082  0311                     	;# 
  8083  0312                     	;# 
  8084  0313                     	;# 
  8085  0314                     	;# 
  8086  0314                     	;# 
  8087  0315                     	;# 
  8088  0316                     	;# 
  8089  0317                     	;# 
  8090  0318                     	;# 
  8091  0318                     	;# 
  8092  0319                     	;# 
  8093  031A                     	;# 
  8094  031B                     	;# 
  8095  031C                     	;# 
  8096  031C                     	;# 
  8097  031D                     	;# 
  8098  031E                     	;# 
  8099  031F                     	;# 
  8100  038C                     	;# 
  8101  038D                     	;# 
  8102  038E                     	;# 
  8103  0390                     	;# 
  8104  0391                     	;# 
  8105  0392                     	;# 
  8106  040C                     	;# 
  8107  040D                     	;# 
  8108  040E                     	;# 
  8109  040F                     	;# 
  8110  0410                     	;# 
  8111  0411                     	;# 
  8112  0416                     	;# 
  8113  0416                     	;# 
  8114  0417                     	;# 
  8115  0418                     	;# 
  8116  0418                     	;# 
  8117  0419                     	;# 
  8118  041A                     	;# 
  8119  041A                     	;# 
  8120  041B                     	;# 
  8121  041C                     	;# 
  8122  041C                     	;# 
  8123  041D                     	;# 
  8124  041E                     	;# 
  8125  041F                     	;# 
  8126  048C                     	;# 
  8127  048C                     	;# 
  8128  048D                     	;# 
  8129  048E                     	;# 
  8130  048F                     	;# 
  8131  048F                     	;# 
  8132  0490                     	;# 
  8133  0491                     	;# 
  8134  0492                     	;# 
  8135  0492                     	;# 
  8136  0493                     	;# 
  8137  0494                     	;# 
  8138  0495                     	;# 
  8139  0495                     	;# 
  8140  0496                     	;# 
  8141  0497                     	;# 
  8142  0498                     	;# 
  8143  0499                     	;# 
  8144  049A                     	;# 
  8145  049B                     	;# 
  8146  049C                     	;# 
  8147  049D                     	;# 
  8148  050C                     	;# 
  8149  050C                     	;# 
  8150  050D                     	;# 
  8151  050E                     	;# 
  8152  050F                     	;# 
  8153  050F                     	;# 
  8154  0510                     	;# 
  8155  0511                     	;# 
  8156  0512                     	;# 
  8157  0512                     	;# 
  8158  0513                     	;# 
  8159  0514                     	;# 
  8160  0515                     	;# 
